********************************************************************************
=== Order by days per version ===
{'id': 'id1422485939', 'app-name': 'TELEVI 1988 - VHS 摄录一体机', 'version-count': 12, 'days-per-version': 3.727272727272727, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id1242689729', 'app-name': '番茄ToDo-极简高效番茄钟', 'version-count': 25, 'days-per-version': 12.833333333333334, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 2}
{'id': 'id1063631937', 'app-name': '好好住-装修必备指南', 'version-count': 25, 'days-per-version': 12.875, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id336141475', 'app-name': '优酷视频-乡村爱情11全网独播', 'version-count': 25, 'days-per-version': 12.916666666666666, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1419433041', 'app-name': 'CAR++', 'version-count': 13, 'days-per-version': 12.916666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id480079300', 'app-name': '58同城-找工作招聘求职租房网', 'version-count': 25, 'days-per-version': 12.916666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 1}
{'id': 'id1148546419', 'app-name': '电视直播-体育足球手机电视直播大全', 'version-count': 25, 'days-per-version': 13.0, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1063183999', 'app-name': '盒马-鲜美生活', 'version-count': 25, 'days-per-version': 13.041666666666666, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1151880430', 'app-name': 'Nico-情趣交友社区', 'version-count': 25, 'days-per-version': 13.083333333333334, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 3}
{'id': 'id406596432', 'app-name': '马蜂窝旅游-旅行攻略查询和酒店门票预订', 'version-count': 25, 'days-per-version': 13.125, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id481587094', 'app-name': '秒拍-超超超超好看', 'version-count': 25, 'days-per-version': 13.125, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 1}
{'id': 'id540679302', 'app-name': '每日瑜伽-你的专属瑜伽健身教练', 'version-count': 25, 'days-per-version': 13.125, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1326713123', 'app-name': '拼车-拼车网', 'version-count': 25, 'days-per-version': 13.125, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 2}
{'id': 'id1211656839', 'app-name': '找到-职场人脉拓展平台', 'version-count': 25, 'days-per-version': 13.291666666666666, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id724295527', 'app-name': '天天P图-P图自拍神器', 'version-count': 25, 'days-per-version': 13.291666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id1076798292', 'app-name': 'TutorABC英语外教（vipabc）—让口语更地道', 'version-count': 25, 'days-per-version': 13.291666666666666, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 2}
{'id': 'id863725496', 'app-name': '窝牛-你的装修设计顾问', 'version-count': 25, 'days-per-version': 13.291666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 1}
{'id': 'id962223967', 'app-name': '斗牛(原EYEE蜂潮) - 潮流球鞋平台', 'version-count': 25, 'days-per-version': 13.333333333333334, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 1}
{'id': 'id1391068141', 'app-name': '信用查询-个人征信查询', 'version-count': 10, 'days-per-version': 13.333333333333334, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id415606289', 'app-name': '安居客-二手房新房,租房买房找房平台', 'version-count': 25, 'days-per-version': 13.333333333333334, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 2}
{'id': 'id907002334', 'app-name': '豆瓣', 'version-count': 25, 'days-per-version': 13.333333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id384399758', 'app-name': '易车-专业的汽车服务之家app', 'version-count': 25, 'days-per-version': 13.375, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 2}
{'id': 'id889835515', 'app-name': '出国翻译官-真人在线语音视频翻译', 'version-count': 25, 'days-per-version': 13.416666666666666, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1172713884', 'app-name': '记账城市 - 用每笔收支，建造你的城市', 'version-count': 25, 'days-per-version': 13.416666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id1059274584', 'app-name': '一直播-明星直播交友软件', 'version-count': 25, 'days-per-version': 13.5, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id448165862', 'app-name': 'MOMO陌陌', 'version-count': 25, 'days-per-version': 13.541666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id510909506', 'app-name': '闲鱼 - 闲置二手游起来', 'version-count': 25, 'days-per-version': 13.583333333333334, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1147017306', 'app-name': '野兽派-像野兽一样去爱,去生活', 'version-count': 25, 'days-per-version': 13.583333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id585027354', 'app-name': 'Google 地图', 'version-count': 25, 'days-per-version': 13.791666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 1}
{'id': 'id1288723196', 'app-name': 'Microsoft Edge', 'version-count': 25, 'days-per-version': 13.791666666666666, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 1}
{'id': 'id736536022', 'app-name': '哔哩哔哩-弹幕番剧直播高清视频', 'version-count': 25, 'days-per-version': 13.833333333333334, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1243387705', 'app-name': '美团打车-品质安全快车专车打车软件', 'version-count': 25, 'days-per-version': 13.875, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id529092160', 'app-name': '今日头条', 'version-count': 25, 'days-per-version': 13.875, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id1098102973', 'app-name': '企鹅直播-看NBA足球体育赛事视频', 'version-count': 25, 'days-per-version': 13.916666666666666, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 2}
{'id': 'id1425740176', 'app-name': '熊猫抓娃娃-超强抓力娃娃机口红机', 'version-count': 13, 'days-per-version': 14.0, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id1384094747', 'app-name': '实时公交-全国公交车实时查询', 'version-count': 19, 'days-per-version': 14.0, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1424051588', 'app-name': '小说大全-畅读全本快读小说大全小说阅读', 'version-count': 12, 'days-per-version': 14.0, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 2}
{'id': 'id693228373', 'app-name': '微车查违章-全国优惠加油违章查询', 'version-count': 25, 'days-per-version': 14.041666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id1326101904', 'app-name': '小黑鱼-会员制购物旅行平台', 'version-count': 25, 'days-per-version': 14.041666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 1}
{'id': 'id1392803612', 'app-name': '一点英语-刷视频学英语', 'version-count': 18, 'days-per-version': 14.117647058823529, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 1}
{'id': 'id547166701', 'app-name': '百度网盘', 'version-count': 25, 'days-per-version': 14.125, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id590217303', 'app-name': '千牛–卖家移动工作台', 'version-count': 25, 'days-per-version': 14.208333333333334, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id796332505', 'app-name': '掌上电力(官方版)', 'version-count': 25, 'days-per-version': 14.291666666666666, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1356054761', 'app-name': '印象笔记', 'version-count': 18, 'days-per-version': 14.294117647058824, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id1328120782', 'app-name': '电视派', 'version-count': 20, 'days-per-version': 14.31578947368421, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 2}
{'id': 'id434212566', 'app-name': '豆果美食 - 菜谱食谱大全厨房小白首选', 'version-count': 25, 'days-per-version': 14.416666666666666, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1142151719', 'app-name': '一点万象-精彩不打烊', 'version-count': 25, 'days-per-version': 14.5, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id310633997', 'app-name': 'WhatsApp Messenger', 'version-count': 25, 'days-per-version': 14.5, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id1365537478', 'app-name': '秀蛋 - AR猪拜年', 'version-count': 21, 'days-per-version': 14.5, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id1390442505', 'app-name': '小度音箱——更流畅地体验百度AI智能硬件', 'version-count': 18, 'days-per-version': 14.529411764705882, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 3}
{'id': 'id911699257', 'app-name': '滴滴车主-滴滴优步司机招募', 'version-count': 25, 'days-per-version': 14.541666666666666, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id422689480', 'app-name': 'Gmail - Google 推出的电子邮件服务', 'version-count': 25, 'days-per-version': 14.541666666666666, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id509885060', 'app-name': '唱吧-高人气手机KTV', 'version-count': 25, 'days-per-version': 14.583333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 2}
{'id': 'id1030675668', 'app-name': '启信宝 - 全国企业信用信息工商查询', 'version-count': 25, 'days-per-version': 14.625, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id1034208598', 'app-name': '曹操专车', 'version-count': 25, 'days-per-version': 14.625, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 2}
{'id': 'id455004730', 'app-name': '万豪旅享家', 'version-count': 25, 'days-per-version': 14.625, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 0}
{'id': 'id1163980954', 'app-name': 'Mori手帐 - 记录精致生活的日记账本', 'version-count': 25, 'days-per-version': 14.625, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 2}
{'id': 'id1055916992', 'app-name': '马上金融-信用贷款免息分期借钱神器', 'version-count': 25, 'days-per-version': 14.666666666666666, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id952059546', 'app-name': '微信读书', 'version-count': 25, 'days-per-version': 14.666666666666666, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 2}
{'id': 'id1313654492', 'app-name': '快手电丸', 'version-count': 25, 'days-per-version': 14.708333333333334, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 5}
{'id': 'id1361963529', 'app-name': '影视大全-高清电视剧电影动漫视频', 'version-count': 17, 'days-per-version': 14.75, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1065178761', 'app-name': '网易严选-新人可领取1000元优惠券', 'version-count': 25, 'days-per-version': 14.791666666666666, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1059098960', 'app-name': 'GoFun出行-首汽共享汽车', 'version-count': 25, 'days-per-version': 14.791666666666666, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1004322269', 'app-name': '我爱我家-二手房新房，租房买房必备软件', 'version-count': 25, 'days-per-version': 14.833333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id453691481', 'app-name': '飞猪旅行', 'version-count': 25, 'days-per-version': 14.833333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1158753204', 'app-name': '天猫精灵', 'version-count': 25, 'days-per-version': 14.833333333333334, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 3}
{'id': 'id1286983622', 'app-name': 'XMind 思维导图', 'version-count': 25, 'days-per-version': 14.833333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 2}
{'id': 'id1415653267', 'app-name': '一甜相机', 'version-count': 13, 'days-per-version': 14.833333333333334, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1288486566', 'app-name': '蛋壳公寓-租房、找房必备软件', 'version-count': 25, 'days-per-version': 14.875, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id952694580', 'app-name': 'Keep - 跑步健身计步瑜伽', 'version-count': 25, 'days-per-version': 14.875, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id1114459949', 'app-name': 'VIPKID英语-在线少儿英语外教1对1', 'version-count': 25, 'days-per-version': 14.916666666666666, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id987381870', 'app-name': '育学园 - 崔玉涛医生权威怀孕育儿助手', 'version-count': 25, 'days-per-version': 14.958333333333334, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id586871187', 'app-name': 'UC浏览器-新春小视频和头条抢先看', 'version-count': 25, 'days-per-version': 14.958333333333334, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id415206413', 'app-name': '汽车报价-汽车之家旗下专业买车平台', 'version-count': 25, 'days-per-version': 14.958333333333334, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id458318329', 'app-name': '腾讯视频-怒晴湘西独播', 'version-count': 25, 'days-per-version': 15.0, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id914847333', 'app-name': '掌通家园-宝贝成长记录和父母育儿宝典', 'version-count': 25, 'days-per-version': 15.041666666666666, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1250285750', 'app-name': '醒购 - 潮流品牌特卖的网购商城', 'version-count': 25, 'days-per-version': 15.041666666666666, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id555615190', 'app-name': '小伴龙-儿童早教启蒙儿童教育', 'version-count': 25, 'days-per-version': 15.083333333333334, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id364183992', 'app-name': 'QQ空间', 'version-count': 25, 'days-per-version': 15.083333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id382201985', 'app-name': '百度', 'version-count': 25, 'days-per-version': 15.083333333333334, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id452176796', 'app-name': '蘑菇街-买衣服，先逛蘑菇街', 'version-count': 25, 'days-per-version': 15.166666666666666, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id1278795670', 'app-name': '宝宝巴士儿歌-学前经典儿歌和故事', 'version-count': 25, 'days-per-version': 15.166666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id595594905', 'app-name': '虾米音乐-听见不同(阿里出品)', 'version-count': 25, 'days-per-version': 15.166666666666666, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1254875992', 'app-name': 'Enlight Quickshot', 'version-count': 25, 'days-per-version': 15.166666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 3}
{'id': 'id1138302879', 'app-name': '优信二手车全国购-二手车买卖平台', 'version-count': 25, 'days-per-version': 15.208333333333334, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 3}
{'id': 'id1309411684', 'app-name': '吹牛-聊天交友平台', 'version-count': 25, 'days-per-version': 15.208333333333334, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1016820238', 'app-name': '招才猫直聘-58同城招聘商家版', 'version-count': 25, 'days-per-version': 15.25, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1024958046', 'app-name': '小米商城-智能产品好到不用挑', 'version-count': 25, 'days-per-version': 15.291666666666666, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id496856027', 'app-name': 'TripAdvisor(猫途鹰)', 'version-count': 25, 'days-per-version': 15.291666666666666, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1329385145', 'app-name': '全民小视频', 'version-count': 25, 'days-per-version': 15.333333333333334, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id930368978', 'app-name': '钉钉', 'version-count': 25, 'days-per-version': 15.375, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id494216511', 'app-name': '租租车-出境自驾游租车平台', 'version-count': 25, 'days-per-version': 15.375, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id477927812', 'app-name': '百度贴吧-全球最大中文兴趣社区', 'version-count': 25, 'days-per-version': 15.458333333333334, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 3}
{'id': 'id998790080', 'app-name': '凯叔讲故事—儿童早教启蒙哄睡故事大全', 'version-count': 25, 'days-per-version': 15.5, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id1087897068', 'app-name': '企业微信', 'version-count': 25, 'days-per-version': 15.583333333333334, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1111154738', 'app-name': '虎牙助手', 'version-count': 25, 'days-per-version': 15.625, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id1309415987', 'app-name': '好分期-年轻人的信用购物app', 'version-count': 25, 'days-per-version': 15.666666666666666, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id738227542', 'app-name': '沪江网校-英语日语口语、托福雅思必备', 'version-count': 25, 'days-per-version': 15.75, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1321807665', 'app-name': '聊呗 - 熟人之间的娱乐沟通', 'version-count': 23, 'days-per-version': 15.818181818181818, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 1}
{'id': 'id609377731', 'app-name': '玩吧 - 边玩边聊语音交友', 'version-count': 25, 'days-per-version': 15.833333333333334, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id427941017', 'app-name': 'YY-全民直播交友软件', 'version-count': 25, 'days-per-version': 15.833333333333334, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id625009752', 'app-name': '比邻-超火爆语音交友app', 'version-count': 25, 'days-per-version': 15.875, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id391965015', 'app-name': '中国建设银行', 'version-count': 25, 'days-per-version': 15.875, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1372626629', 'app-name': 'OYO酒店-花更少，住更好', 'version-count': 19, 'days-per-version': 15.88888888888889, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id896914152', 'app-name': 'K米-全国KTV乐享欢聚', 'version-count': 25, 'days-per-version': 15.958333333333334, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id1207542399', 'app-name': '闲聊-兴趣部落', 'version-count': 25, 'days-per-version': 15.958333333333334, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1192163634', 'app-name': '玖富万卡-低息借款贷款平台', 'version-count': 25, 'days-per-version': 15.958333333333334, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id1423061888', 'app-name': '皮皮搞笑-搞笑段子图片短视频社区', 'version-count': 10, 'days-per-version': 16.0, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 2}
{'id': 'id668533031', 'app-name': '洋码头海外购-全球购物盛宴，海淘代购首选平台', 'version-count': 25, 'days-per-version': 16.041666666666668, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id578186621', 'app-name': '车轮-全国车辆违章查询助手', 'version-count': 25, 'days-per-version': 16.041666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1294152536', 'app-name': '平安好贷', 'version-count': 25, 'days-per-version': 16.041666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id563467866', 'app-name': '穷游—查旅游攻略，订机票酒店', 'version-count': 25, 'days-per-version': 16.083333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1223932558', 'app-name': '巧影 - 专业视频编辑', 'version-count': 25, 'days-per-version': 16.083333333333332, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 3}
{'id': 'id405882753', 'app-name': '链家-二手房租房新房,专业房产平台', 'version-count': 25, 'days-per-version': 16.083333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1244627368', 'app-name': '街电 - 永不断电', 'version-count': 25, 'days-per-version': 16.083333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1317213409', 'app-name': '爱奇艺阅读-影视电子书及原著小说阅读神器', 'version-count': 23, 'days-per-version': 16.09090909090909, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1357550712', 'app-name': '心心美妆', 'version-count': 18, 'days-per-version': 16.11764705882353, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1350661187', 'app-name': '分期还 - 贷款急借钱平台', 'version-count': 19, 'days-per-version': 16.166666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1016323413', 'app-name': '得到-知识就在得到', 'version-count': 25, 'days-per-version': 16.25, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 2}
{'id': 'id582204969', 'app-name': '悦美-整形优惠特卖', 'version-count': 25, 'days-per-version': 16.291666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 4}
{'id': 'id303191318', 'app-name': '同花顺-炒股、股票', 'version-count': 25, 'days-per-version': 16.291666666666668, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id717545062', 'app-name': '遥控精灵-手机万能遥控器', 'version-count': 25, 'days-per-version': 16.291666666666668, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id962767976', 'app-name': '顺风车-拼车出行打车软件', 'version-count': 25, 'days-per-version': 16.291666666666668, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id506685538', 'app-name': '蜻蜓FM收音机广播电台 - 听相声评书有声小说', 'version-count': 25, 'days-per-version': 16.333333333333332, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 2}
{'id': 'id746925035', 'app-name': '配音秀-有声就有戏', 'version-count': 25, 'days-per-version': 16.333333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1153242305', 'app-name': 'Biu神器-朋友圈抖音快手特效视频一键生成', 'version-count': 25, 'days-per-version': 16.375, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 2}
{'id': 'id805451002', 'app-name': 'Pendo笔记', 'version-count': 25, 'days-per-version': 16.541666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 5}
{'id': 'id986217056', 'app-name': '小天才 电话手表-能打电话的手表', 'version-count': 25, 'days-per-version': 16.541666666666668, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id1098628542', 'app-name': '香哈菜谱-精选食谱 家常菜做法大全', 'version-count': 25, 'days-per-version': 16.583333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1316314058', 'app-name': '爆裂抓娃娃-新春口红机 福袋机年货天天大放送', 'version-count': 24, 'days-per-version': 16.608695652173914, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 2}
{'id': 'id460310138', 'app-name': '南方航空应用', 'version-count': 25, 'days-per-version': 16.625, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1157468974', 'app-name': '弹个车-新年你要开新车', 'version-count': 25, 'days-per-version': 16.625, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id714802729', 'app-name': '百度阅读-电子书看书阅读神器', 'version-count': 25, 'days-per-version': 16.625, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id733689509', 'app-name': '书旗小说-看小说大全的电子书阅读神器', 'version-count': 25, 'days-per-version': 16.666666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1098542282', 'app-name': '安逸花-分期贷款闪电借款平台', 'version-count': 25, 'days-per-version': 16.666666666666668, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 1}
{'id': 'id1139733348', 'app-name': '洪恩识字 - 宇宙护卫队陪娃学汉字看绘本', 'version-count': 25, 'days-per-version': 16.666666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1325419855', 'app-name': '小猿口算 - 1秒检查口算', 'version-count': 24, 'days-per-version': 16.695652173913043, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id897856006', 'app-name': '木鸟短租-民宿,日租房,旅游住宿', 'version-count': 25, 'days-per-version': 16.708333333333332, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id992055304', 'app-name': '网易有钱-专业记账管钱软件', 'version-count': 25, 'days-per-version': 16.75, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id1350301428', 'app-name': 'ZEPETO', 'version-count': 21, 'days-per-version': 16.8, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 1}
{'id': 'id588673713', 'app-name': '酷我音乐-好音质用酷我', 'version-count': 25, 'days-per-version': 16.833333333333332, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id372353614', 'app-name': '随手记账-记账理财财务专业软件', 'version-count': 25, 'days-per-version': 16.875, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id976048109', 'app-name': '喵街-用喵街 逛银泰', 'version-count': 25, 'days-per-version': 16.916666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id443926246', 'app-name': '驴妈妈旅游-订景点门票,选机票酒店', 'version-count': 25, 'days-per-version': 16.916666666666668, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
{'id': 'id881419775', 'app-name': '妈妈网孕育-怀孕孕期伴侣和母婴备孕孕育管家', 'version-count': 25, 'days-per-version': 16.958333333333332, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 2}
{'id': 'id1190750607', 'app-name': '微贷-7年老品牌信用贷款平台', 'version-count': 25, 'days-per-version': 16.958333333333332, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 2}
{'id': 'id389481236', 'app-name': 'QQ同步助手-手机通讯录安全备份管家', 'version-count': 25, 'days-per-version': 17.0, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id498818574', 'app-name': '飞常准-全球航班查询特价机票酒店预订', 'version-count': 25, 'days-per-version': 17.083333333333332, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 0}
